##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2215	33	0.0
2215	34	0.0
2215	35	0.0
2215	36	0.0
2215	37	0.0
2215	38	0.0
2215	39	0.0
2215	40	0.0
2215	41	0.0
2215	42	0.0
2215	43	0.0
2215	44	0.0
2215	45	0.0
2215	46	0.0
2215	47	0.0
2215	48	0.0
2215	49	0.0
2215	50	0.0
2215	51	0.0
2216	1	0.0
2216	2	0.0
2216	3	0.0
2216	4	0.0
2216	5	0.0
2216	6	0.0
2216	7	0.0
2216	8	0.0
2216	9	0.0
2216	10	0.0
2216	11	0.0
2216	12	0.0
2216	13	0.0
2216	14	0.0
2216	15	0.0
2216	16	0.0
2216	17	0.0
2216	18	0.0
2216	19	0.0
2216	20	0.0
2216	21	0.0
2216	22	0.0
2216	23	0.0
2216	24	0.0
2216	25	0.0
2216	26	0.0
2216	27	0.0
2216	28	0.0
2216	29	0.0
2216	30	0.0
2216	31	0.0
2216	32	0.0
2216	33	0.0
2216	34	0.0
2216	35	0.0
2216	36	0.0
2216	37	0.0
2216	38	0.0
2216	39	0.0
2216	40	0.0
2216	41	0.0
2216	42	0.0
2216	43	0.0
2216	44	0.0
2216	45	0.0
2216	46	0.0
2216	47	0.0
2216	48	0.0
2216	49	0.0
2216	50	0.0
2216	51	0.0
2217	1	0.0
2217	2	0.0
2217	3	0.0
2217	4	0.0
2217	5	0.0
2217	6	0.0
2217	7	0.0
2217	8	0.0
2217	9	0.0
2217	10	0.0
2217	11	0.0
2217	12	0.0
2217	13	0.0
2217	14	0.0
2217	15	0.0
2217	16	0.0
2217	17	0.0
2217	18	0.0
2217	19	0.0
2217	20	0.0
2217	21	0.0
2217	22	0.0
2217	23	0.0
2217	24	0.0
2217	25	0.0
2217	26	0.0
2217	27	0.0
2217	28	0.0
2217	29	0.0
2217	30	0.0
2217	31	0.0
2217	32	0.0
2217	33	0.0
2217	34	0.0
2217	35	0.0
2217	36	0.0
2217	37	0.0
2217	38	0.0
2217	39	0.0
2217	40	0.0
2217	41	0.0
2217	42	0.0
2217	43	0.0
2217	44	0.0
2217	45	0.0
2217	46	0.0
2217	47	0.0
2217	48	0.0
2217	49	0.0
2217	50	0.0
2217	51	0.0
2218	1	0.0
2218	2	0.0
2218	3	0.0
2218	4	0.0
2218	5	0.0
2218	6	0.0
2218	7	0.0
2218	8	0.0
2218	9	0.0
2218	10	0.0
2218	11	0.0
2218	12	0.0
2218	13	0.0
2218	14	0.0
2218	15	0.0
2218	16	0.0
2218	17	0.0
2218	18	0.0
2218	19	0.0
2218	20	0.0
2218	21	0.0
2218	22	0.0
2218	23	0.0
2218	24	0.0
2218	25	0.0
2218	26	0.0
2218	27	0.0
2218	28	0.0
2218	29	0.0
2218	30	0.0
2218	31	0.0
2218	32	0.0
2218	33	0.0
2218	34	0.0
2218	35	0.0
2218	36	0.0
2218	37	0.0
2218	38	0.0
2218	39	0.0
2218	40	0.0
2218	41	0.0
2218	42	0.0
2218	43	0.0
2218	44	0.0
2218	45	0.0
2218	46	0.0
2218	47	0.0
2218	48	0.0
2218	49	0.0
2218	50	0.0
2218	51	0.0
2219	1	0.0
2219	2	0.0
2219	3	0.0
2219	4	0.0
2219	5	0.0
2219	6	0.0
2219	7	0.0
2219	8	0.0
2219	9	0.0
2219	10	0.0
2219	11	0.0
2219	12	0.0
2219	13	0.0
2219	14	0.0
2219	15	0.0
2219	16	0.0
2219	17	0.0
2219	18	0.0
2219	19	0.0
2219	20	0.0
2219	21	0.0
2219	22	0.0
2219	23	0.0
2219	24	0.0
2219	25	0.0
2219	26	0.0
2219	27	0.0
2219	28	0.0
2219	29	0.0
2219	30	0.0
2219	31	0.0
2219	32	0.0
2219	33	0.0
2219	34	0.0
2219	35	0.0
2219	36	0.0
2219	37	0.0
2219	38	0.0
2219	39	0.0
2219	40	0.0
2219	41	0.0
2219	42	0.0
2219	43	0.0
2219	44	0.0
2219	45	0.0
2219	46	0.0
2219	47	0.0
2219	48	0.0
2219	49	0.0
2219	50	0.0
2219	51	0.0
2220	1	0.0
2220	2	0.0
2220	3	0.0
2220	4	0.0
2220	5	0.0
2220	6	0.0
2220	7	0.0
2220	8	0.0
2220	9	0.0
2220	10	0.0
2220	11	0.0
2220	12	0.0
2220	13	0.0
2220	14	0.0
2220	15	0.0
2220	16	0.0
2220	17	0.0
2220	18	0.0
2220	19	0.0
2220	20	0.0
2220	21	0.0
2220	22	0.0
2220	23	0.0
2220	24	0.0
2220	25	0.0
2220	26	0.0
2220	27	0.0
2220	28	0.0
2220	29	0.0
2220	30	0.0
2220	31	0.0
2220	32	0.0
2220	33	0.0
2220	34	0.0
2220	35	0.0
2220	36	0.0
2220	37	0.0
2220	38	0.0
2220	39	0.0
2220	40	0.0
2220	41	0.0
2220	42	0.0
2220	43	0.0
2220	44	0.0
2220	45	0.0
2220	46	0.0
2220	47	0.0
2220	48	0.0
2220	49	0.0
2220	50	0.0
2220	51	0.0
2221	1	0.0
2221	2	0.0
2221	3	0.0
2221	4	0.0
2221	5	0.0
2221	6	0.0
2221	7	0.0
2221	8	0.0
2221	9	0.0
2221	10	0.0
2221	11	0.0
2221	12	0.0
2221	13	0.0
2221	14	0.0
2221	15	0.0
2221	16	0.0
2221	17	0.0
2221	18	0.0
2221	19	0.0
2221	20	0.0
2221	21	0.0
2221	22	0.0
2221	23	0.0
2221	24	0.0
2221	25	0.0
2221	26	0.0
2221	27	0.0
2221	28	0.0
2221	29	0.0
2221	30	0.0
2221	31	0.0
2221	32	0.0
2221	33	0.0
2221	34	0.0
2221	35	0.0
2221	36	0.0
2221	37	0.0
2221	38	0.0
2221	39	0.0
2221	40	0.0
2221	41	0.0
2221	42	0.0
2221	43	0.0
2221	44	0.0
2221	45	0.0
2221	46	0.0
2221	47	0.0
2221	48	0.0
2221	49	0.0
2221	50	0.0
2221	51	0.0
2222	1	0.0
2222	2	0.0
2222	3	0.0
2222	4	0.0
2222	5	0.0
2222	6	0.0
2222	7	0.0
2222	8	0.0
2222	9	0.0
2222	10	0.0
2222	11	0.0
2222	12	0.0
2222	13	0.0
2222	14	0.0
2222	15	0.0
2222	16	0.0
2222	17	0.0
2222	18	0.0
2222	19	0.0
2222	20	0.0
2222	21	0.0
2222	22	0.0
2222	23	0.0
2222	24	0.0
2222	25	0.0
2222	26	0.0
2222	27	0.0
2222	28	0.0
2222	29	0.0
2222	30	0.0
2222	31	0.0
2222	32	0.0
2222	33	0.0
2222	34	0.0
2222	35	0.0
2222	36	0.0
2222	37	0.0
2222	38	0.0
2222	39	0.0
2222	40	0.0
2222	41	0.0
2222	42	0.0
2222	43	0.0
2222	44	0.0
2222	45	0.0
2222	46	0.0
2222	47	0.0
2222	48	0.0
2222	49	0.0
2222	50	0.0
2222	51	0.0
2223	1	0.0
2223	2	0.0
2223	3	0.0
2223	4	0.0
2223	5	0.0
2223	6	0.0
2223	7	0.0
2223	8	0.0
2223	9	0.0
2223	10	0.0
2223	11	0.0
2223	12	0.0
2223	13	0.0
2223	14	0.0
2223	15	0.0
2223	16	0.0
2223	17	0.0
2223	18	0.0
2223	19	0.0
2223	20	0.0
2223	21	0.0
2223	22	0.0
2223	23	0.0
2223	24	0.0
2223	25	0.0
2223	26	0.0
2223	27	0.0
2223	28	0.0
2223	29	0.0
2223	30	0.0
2223	31	0.0
2223	32	0.0
2223	33	0.0
2223	34	0.0
2223	35	0.0
2223	36	0.0
2223	37	0.0
2223	38	0.0
2223	39	0.0
2223	40	0.0
2223	41	0.0
2223	42	0.0
2223	43	0.0
2223	44	0.0
2223	45	0.0
2223	46	0.0
2223	47	0.0
2223	48	0.0
2223	49	0.0
2223	50	0.0
2223	51	0.0
2224	1	0.0
2224	2	0.0
2224	3	0.0
2224	4	0.0
2224	5	0.0
2224	6	0.0
2224	7	0.0
2224	8	0.0
2224	9	0.0
2224	10	0.0
2224	11	0.0
2224	12	0.0
2224	13	0.0
2224	14	0.0
2224	15	0.0
2224	16	0.0
2224	17	0.0
2224	18	0.0
2224	19	0.0
2224	20	0.0
2224	21	0.0
2224	22	0.0
2224	23	0.0
2224	24	0.0
2224	25	0.0
2224	26	0.0
2224	27	0.0
2224	28	0.0
2224	29	0.0
2224	30	0.0
2224	31	0.0
2224	32	0.0
2224	33	0.0
2224	34	0.0
2224	35	0.0
2224	36	0.0
2224	37	0.0
2224	38	0.0
2224	39	0.0
2224	40	0.0
2224	41	0.0
2224	42	0.0
2224	43	0.0
2224	44	0.0
2224	45	0.0
2224	46	0.0
2224	47	0.0
2224	48	0.0
2224	49	0.0
2224	50	0.0
2224	51	0.0
2225	1	0.0
2225	2	0.0
2225	3	0.0
2225	4	0.0
2225	5	0.0
2225	6	0.0
2225	7	0.0
2225	8	0.0
2225	9	0.0
2225	10	0.0
2225	11	0.0
2225	12	0.0
2225	13	0.0
2225	14	0.0
2225	15	0.0
2225	16	0.0
2225	17	0.0
2225	18	0.0
2225	19	0.0
2225	20	0.0
2225	21	0.0
2225	22	0.0
2225	23	0.0
2225	24	0.0
2225	25	0.0
2225	26	0.0
2225	27	0.0
2225	28	0.0
2225	29	0.0
2225	30	0.0
2225	31	0.0
2225	32	0.0
2225	33	0.0
2225	34	0.0
2225	35	0.0
2225	36	0.0
2225	37	0.0
2225	38	0.0
2225	39	0.0
2225	40	0.0
2225	41	0.0
2225	42	0.0
2225	43	0.0
2225	44	0.0
2225	45	0.0
2225	46	0.0
2225	47	0.0
2225	48	0.0
2225	49	0.0
2225	50	0.0
2225	51	0.0
2226	1	0.0
2226	2	0.0
2226	3	0.0
2226	4	0.0
2226	5	0.0
2226	6	0.0
2226	7	0.0
2226	8	0.0
2226	9	0.0
2226	10	0.0
2226	11	0.0
2226	12	0.0
2226	13	0.0
2226	14	0.0
2226	15	0.0
2226	16	0.0
2226	17	0.0
2226	18	0.0
2226	19	0.0
2226	20	0.0
2226	21	0.0
2226	22	0.0
2226	23	0.0
2226	24	0.0
2226	25	0.0
2226	26	0.0
2226	27	0.0
2226	28	0.0
2226	29	0.0
2226	30	0.0
2226	31	0.0
2226	32	0.0
2226	33	0.0
2226	34	0.0
2226	35	0.0
2226	36	0.0
2226	37	0.0
2226	38	0.0
2226	39	0.0
2226	40	0.0
2226	41	0.0
2226	42	0.0
2226	43	0.0
2226	44	0.0
2226	45	0.0
2226	46	0.0
2226	47	0.0
2226	48	0.0
2226	49	0.0
2226	50	0.0
2226	51	0.0
2227	1	0.0
2227	2	0.0
2227	3	0.0
2227	4	0.0
2227	5	0.0
2227	6	0.0
2227	7	0.0
2227	8	0.0
2227	9	0.0
2227	10	0.0
2227	11	0.0
2227	12	0.0
2227	13	0.0
2227	14	0.0
2227	15	0.0
2227	16	0.0
2227	17	0.0
2227	18	0.0
2227	19	0.0
2227	20	0.0
2227	21	0.0
2227	22	0.0
2227	23	0.0
2227	24	0.0
2227	25	0.0
2227	26	0.0
2227	27	0.0
2227	28	0.0
2227	29	0.0
2227	30	0.0
2227	31	0.0
2227	32	0.0
2227	33	0.0
2227	34	0.0
2227	35	0.0
2227	36	0.0
2227	37	0.0
2227	38	0.0
2227	39	0.0
2227	40	0.0
2227	41	0.0
2227	42	0.0
2227	43	0.0
2227	44	0.0
2227	45	0.0
2227	46	0.0
2227	47	0.0
2227	48	0.0
2227	49	0.0
2227	50	0.0
2227	51	0.0
2228	1	0.0
2228	2	0.0
2228	3	0.0
2228	4	0.0
2228	5	0.0
2228	6	0.0
2228	7	0.0
2228	8	0.0
2228	9	0.0
2228	10	0.0
2228	11	0.0
2228	12	0.0
2228	13	0.0
2228	14	0.0
2228	15	0.0
2228	16	0.0
2228	17	0.0
2228	18	0.0
2228	19	0.0
2228	20	0.0
2228	21	0.0
2228	22	0.0
2228	23	0.0
2228	24	0.0
2228	25	0.0
2228	26	0.0
2228	27	0.0
2228	28	0.0
2228	29	0.0
2228	30	0.0
2228	31	0.0
2228	32	0.0
2228	33	0.0
2228	34	0.0
2228	35	0.0
2228	36	0.0
2228	37	0.0
2228	38	0.0
2228	39	0.0
2228	40	0.0
2228	41	0.0
2228	42	0.0
2228	43	0.0
2228	44	0.0
2228	45	0.0
2228	46	0.0
2228	47	0.0
2228	48	0.0
2228	49	0.0
2228	50	0.0
2228	51	0.0
2229	1	0.0
2229	2	0.0
2229	3	0.0
2229	4	0.0
2229	5	0.0
2229	6	0.0
2229	7	0.0
2229	8	0.0
2229	9	0.0
2229	10	0.0
2229	11	0.0
2229	12	0.0
2229	13	0.0
2229	14	0.0
2229	15	0.0
2229	16	0.0
2229	17	0.0
2229	18	0.0
2229	19	0.0
2229	20	0.0
2229	21	0.0
2229	22	0.0
2229	23	0.0
2229	24	0.0
2229	25	0.0
2229	26	0.0
2229	27	0.0
2229	28	0.0
2229	29	0.0
2229	30	0.0
2229	31	0.0
2229	32	0.0
2229	33	0.0
2229	34	0.0
2229	35	0.0
2229	36	0.0
2229	37	0.0
2229	38	0.0
2229	39	0.0
2229	40	0.0
2229	41	0.0
2229	42	0.0
2229	43	0.0
2229	44	0.0
2229	45	0.0
2229	46	0.0
2229	47	0.0
2229	48	0.0
2229	49	0.0
2229	50	0.0
2229	51	0.0
2230	1	0.0
2230	2	0.0
2230	3	0.0
2230	4	0.0
2230	5	0.0
2230	6	0.0
2230	7	0.0
2230	8	0.0
2230	9	0.0
2230	10	0.0
2230	11	0.0
2230	12	0.0
2230	13	0.0
2230	14	0.0
2230	15	0.0
2230	16	0.0
2230	17	0.0
2230	18	0.0
2230	19	0.0
2230	20	0.0
2230	21	0.0
2230	22	0.0
2230	23	0.0
2230	24	0.0
2230	25	0.0
2230	26	0.0
2230	27	0.0
2230	28	0.0
2230	29	0.0
2230	30	0.0
2230	31	0.0
2230	32	0.0
2230	33	0.0
2230	34	0.0
2230	35	0.0
2230	36	0.0
2230	37	0.0
2230	38	0.0
2230	39	0.0
2230	40	0.0
2230	41	0.0
2230	42	0.0
2230	43	0.0
2230	44	0.0
2230	45	0.0
2230	46	0.0
2230	47	0.0
2230	48	0.0
2230	49	0.0
2230	50	0.0
2230	51	0.0
2231	1	0.0
2231	2	0.0
2231	3	0.0
2231	4	0.0
2231	5	0.0
2231	6	0.0
2231	7	0.0
2231	8	0.0
2231	9	0.0
2231	10	0.0
2231	11	0.0
2231	12	0.0
2231	13	0.0
2231	14	0.0
2231	15	0.0
2231	16	0.0
2231	17	0.0
2231	18	0.0
2231	19	0.0
2231	20	0.0
2231	21	0.0
2231	22	0.0
2231	23	0.0
2231	24	0.0
2231	25	0.0
2231	26	0.0
2231	27	0.0
2231	28	0.0
2231	29	0.0
2231	30	0.0
2231	31	0.0
2231	32	0.0
2231	33	0.0
2231	34	0.0
2231	35	0.0
2231	36	0.0
2231	37	0.0
2231	38	0.0
2231	39	0.0
2231	40	0.0
2231	41	0.0
2231	42	0.0
2231	43	0.0
2231	44	0.0
2231	45	0.0
2231	46	0.0
2231	47	0.0
2231	48	0.0
2231	49	0.0
2231	50	0.0
2231	51	0.0
2232	1	0.0
2232	2	0.0
2232	3	0.0
2232	4	0.0
2232	5	0.0
2232	6	0.0
2232	7	0.0
2232	8	0.0
2232	9	0.0
2232	10	0.0
2232	11	0.0
2232	12	0.0
2232	13	0.0
2232	14	0.0
2232	15	0.0
2232	16	0.0
2232	17	0.0
2232	18	0.0
2232	19	0.0
2232	20	0.0
2232	21	0.0
2232	22	0.0
2232	23	0.0
2232	24	0.0
2232	25	0.0
2232	26	0.0
2232	27	0.0
2232	28	0.0
2232	29	0.0
2232	30	0.0
2232	31	0.0
2232	32	0.0
2232	33	0.0
2232	34	0.0
2232	35	0.0
2232	36	0.0
2232	37	0.0
2232	38	0.0
2232	39	0.0
2232	40	0.0
2232	41	0.0
2232	42	0.0
2232	43	0.0
2232	44	0.0
2232	45	0.0
2232	46	0.0
2232	47	0.0
2232	48	0.0
2232	49	0.0
2232	50	0.0
2232	51	0.0
2233	1	0.0
2233	2	0.0
2233	3	0.0
2233	4	0.0
2233	5	0.0
2233	6	0.0
2233	7	0.0
2233	8	0.0
2233	9	0.0
2233	10	0.0
2233	11	0.0
2233	12	0.0
2233	13	0.0
2233	14	0.0
2233	15	0.0
2233	16	0.0
2233	17	0.0
2233	18	0.0
2233	19	0.0
2233	20	0.0
2233	21	0.0
2233	22	0.0
2233	23	0.0
2233	24	0.0
2233	25	0.0
2233	26	0.0
2233	27	0.0
2233	28	0.0
2233	29	0.0
2233	30	0.0
2233	31	0.0
2233	32	0.0
2233	33	0.0
2233	34	0.0
2233	35	0.0
2233	36	0.0
2233	37	0.0
2233	38	0.0
2233	39	0.0
2233	40	0.0
2233	41	0.0
2233	42	0.0
2233	43	0.0
2233	44	0.0
2233	45	0.0
2233	46	0.0
2233	47	0.0
2233	48	0.0
2233	49	0.0
2233	50	0.0
2233	51	0.0
2234	1	0.0
2234	2	0.0
2234	3	0.0
2234	4	0.0
2234	5	0.0
2234	6	0.0
2234	7	0.0
2234	8	0.0
2234	9	0.0
2234	10	0.0
2234	11	0.0
2234	12	0.0
2234	13	0.0
2234	14	0.0
2234	15	0.0
2234	16	0.0
2234	17	0.0
2234	18	0.0
2234	19	0.0
2234	20	0.0
2234	21	0.0
2234	22	0.0
2234	23	0.0
2234	24	0.0
2234	25	0.0
2234	26	0.0
2234	27	0.0
2234	28	0.0
2234	29	0.0
2234	30	0.0
2234	31	0.0
2234	32	0.0
2234	33	0.0
2234	34	0.0
2234	35	0.0
2234	36	0.0
2234	37	0.0
2234	38	0.0
2234	39	0.0
2234	40	0.0
2234	41	0.0
2234	42	0.0
2234	43	0.0
2234	44	0.0
2234	45	0.0
2234	46	0.0
2234	47	0.0
2234	48	0.0
2234	49	0.0
2234	50	0.0
2234	51	0.0
2235	1	0.0
2235	2	0.0
2235	3	0.0
2235	4	0.0
2235	5	0.0
2235	6	0.0
2235	7	0.0
2235	8	0.0
2235	9	0.0
2235	10	0.0
2235	11	0.0
2235	12	0.0
2235	13	0.0
2235	14	0.0
2235	15	0.0
2235	16	0.0
2235	17	0.0
2235	18	0.0
2235	19	0.0
2235	20	0.0
2235	21	0.0
2235	22	0.0
2235	23	0.0
2235	24	0.0
2235	25	0.0
2235	26	0.0
2235	27	0.0
2235	28	0.0
2235	29	0.0
2235	30	0.0
2235	31	0.0
2235	32	0.0
2235	33	0.0
2235	34	0.0
2235	35	0.0
2235	36	0.0
2235	37	0.0
2235	38	0.0
2235	39	0.0
2235	40	0.0
2235	41	0.0
2235	42	0.0
2235	43	0.0
2235	44	0.0
2235	45	0.0
2235	46	0.0
2235	47	0.0
2235	48	0.0
2235	49	0.0
2235	50	0.0
2235	51	0.0
2236	1	0.0
2236	2	0.0
2236	3	0.0
2236	4	0.0
2236	5	0.0
2236	6	0.0
2236	7	0.0
2236	8	0.0
2236	9	0.0
2236	10	0.0
2236	11	0.0
2236	12	0.0
2236	13	0.0
2236	14	0.0
2236	15	0.0
2236	16	0.0
2236	17	0.0
2236	18	0.0
2236	19	0.0
2236	20	0.0
2236	21	0.0
2236	22	0.0
2236	23	0.0
2236	24	0.0
2236	25	0.0
2236	26	0.0
2236	27	0.0
2236	28	0.0
2236	29	0.0
2236	30	0.0
2236	31	0.0
2236	32	0.0
2236	33	0.0
2236	34	0.0
2236	35	0.0
2236	36	0.0
2236	37	0.0
2236	38	0.0
2236	39	0.0
2236	40	0.0
2236	41	0.0
2236	42	0.0
2236	43	0.0
2236	44	0.0
2236	45	0.0
2236	46	0.0
2236	47	0.0
2236	48	0.0
2236	49	0.0
2236	50	0.0
2236	51	0.0
2237	1	0.0
2237	2	0.0
2237	3	0.0
2237	4	0.0
2237	5	0.0
2237	6	0.0
2237	7	0.0
2237	8	0.0
2237	9	0.0
2237	10	0.0
2237	11	0.0
2237	12	0.0
2237	13	0.0
2237	14	0.0
2237	15	0.0
2237	16	0.0
2237	17	0.0
2237	18	0.0
2237	19	0.0
2237	20	0.0
2237	21	0.0
2237	22	0.0
2237	23	0.0
2237	24	0.0
2237	25	0.0
2237	26	0.0
2237	27	0.0
2237	28	0.0
2237	29	0.0
2237	30	0.0
2237	31	0.0
2237	32	0.0
2237	33	0.0
2237	34	0.0
2237	35	0.0
2237	36	0.0
2237	37	0.0
2237	38	0.0
2237	39	0.0
2237	40	0.0
2237	41	0.0
2237	42	0.0
2237	43	0.0
2237	44	0.0
2237	45	0.0
2237	46	0.0
2237	47	0.0
2237	48	0.0
2237	49	0.0
2237	50	0.0
2237	51	0.0
2238	1	0.0
2238	2	0.0
2238	3	0.0
2238	4	0.0
2238	5	0.0
2238	6	0.0
2238	7	0.0
2238	8	0.0
2238	9	0.0
2238	10	0.0
2238	11	0.0
2238	12	0.0
2238	13	0.0
2238	14	0.0
2238	15	0.0
2238	16	0.0
2238	17	0.0
2238	18	0.0
2238	19	0.0
2238	20	0.0
2238	21	0.0
2238	22	0.0
2238	23	0.0
2238	24	0.0
2238	25	0.0
2238	26	0.0
2238	27	0.0
2238	28	0.0
2238	29	0.0
2238	30	0.0
2238	31	0.0
2238	32	0.0
2238	33	0.0
2238	34	0.0
2238	35	0.0
2238	36	0.0
2238	37	0.0
2238	38	0.0
2238	39	0.0
2238	40	0.0
2238	41	0.0
2238	42	0.0
2238	43	0.0
2238	44	0.0
2238	45	0.0
2238	46	0.0
2238	47	0.0
2238	48	0.0
2238	49	0.0
2238	50	0.0
2238	51	0.0
2239	1	0.0
2239	2	0.0
2239	3	0.0
2239	4	0.0
2239	5	0.0
2239	6	0.0
2239	7	0.0
2239	8	0.0
2239	9	0.0
2239	10	0.0
2239	11	0.0
2239	12	0.0
2239	13	0.0
2239	14	0.0
2239	15	0.0
2239	16	0.0
2239	17	0.0
2239	18	0.0
2239	19	0.0
2239	20	0.0
2239	21	0.0
2239	22	0.0
2239	23	0.0
2239	24	0.0
2239	25	0.0
2239	26	0.0
2239	27	0.0
2239	28	0.0
2239	29	0.0
2239	30	0.0
2239	31	0.0
2239	32	0.0
2239	33	0.0
2239	34	0.0
2239	35	0.0
2239	36	0.0
2239	37	0.0
2239	38	0.0
2239	39	0.0
2239	40	0.0
2239	41	0.0
2239	42	0.0
2239	43	0.0
2239	44	0.0
2239	45	0.0
2239	46	0.0
2239	47	0.0
2239	48	0.0
2239	49	0.0
2239	50	0.0
2239	51	0.0
2240	1	0.0
2240	2	0.0
2240	3	0.0
2240	4	0.0
2240	5	0.0
2240	6	0.0
2240	7	0.0
2240	8	0.0
2240	9	0.0
2240	10	0.0
2240	11	0.0
2240	12	0.0
2240	13	0.0
2240	14	0.0
2240	15	0.0
2240	16	0.0
2240	17	0.0
2240	18	0.0
2240	19	0.0
2240	20	0.0
2240	21	0.0
2240	22	0.0
2240	23	0.0
2240	24	0.0
2240	25	0.0
2240	26	0.0
2240	27	0.0
2240	28	0.0
2240	29	0.0
2240	30	0.0
2240	31	0.0
2240	32	0.0
2240	33	0.0
2240	34	0.0
2240	35	0.0
2240	36	0.0
2240	37	0.0
2240	38	0.0
2240	39	0.0
2240	40	0.0
2240	41	0.0
2240	42	0.0
2240	43	0.0
2240	44	0.0
2240	45	0.0
2240	46	0.0
2240	47	0.0
2240	48	0.0
2240	49	0.0
2240	50	0.0
2240	51	0.0
2241	1	0.0
2241	2	0.0
2241	3	0.0
2241	4	0.0
2241	5	0.0
2241	6	0.0
2241	7	0.0
2241	8	0.0
2241	9	0.0
2241	10	0.0
2241	11	0.0
2241	12	0.0
2241	13	0.0
2241	14	0.0
2241	15	0.0
2241	16	0.0
2241	17	0.0
2241	18	0.0
2241	19	0.0
2241	20	0.0
2241	21	0.0
2241	22	0.0
2241	23	0.0
2241	24	0.0
2241	25	0.0
2241	26	0.0
2241	27	0.0
2241	28	0.0
2241	29	0.0
2241	30	0.0
2241	31	0.0
2241	32	0.0
2241	33	0.0
2241	34	0.0
2241	35	0.0
2241	36	0.0
2241	37	0.0
2241	38	0.0
2241	39	0.0
2241	40	0.0
2241	41	0.0
2241	42	0.0
2241	43	0.0
2241	44	0.0
2241	45	0.0
2241	46	0.0
2241	47	0.0
2241	48	0.0
2241	49	0.0
2241	50	0.0
2241	51	0.0
2242	1	0.0
2242	2	0.0
2242	3	0.0
2242	4	0.0
2242	5	0.0
2242	6	0.0
2242	7	0.0
2242	8	0.0
2242	9	0.0
2242	10	0.0
2242	11	0.0
2242	12	0.0
2242	13	0.0
2242	14	0.0
2242	15	0.0
2242	16	0.0
2242	17	0.0
2242	18	0.0
2242	19	0.0
2242	20	0.0
2242	21	0.0
2242	22	0.0
2242	23	0.0
2242	24	0.0
2242	25	0.0
2242	26	0.0
2242	27	0.0
2242	28	0.0
2242	29	0.0
2242	30	0.0
2242	31	0.0
2242	32	0.0
2242	33	0.0
2242	34	0.0
2242	35	0.0
2242	36	0.0
2242	37	0.0
